"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","names <- full$Name"
"0",""
"0","title <-  gsub(""^.*, (.*?)\\..*$"", ""\\1"", names)"
"0",""
"0",""
"0","full$title <- title"
"0",""
"0",""
"0",""
"0","table(title)"
"1","title
"
"1","        Capt "
"1","         Col "
"1","         Don "
"1","        Dona "
"1","          Dr "
"1","    Jonkheer "
"1","        Lady "
"1","       Major "
"1","
"
"1","           1 "
"1","           4 "
"1","           1 "
"1","           1 "
"1","           8 "
"1","           1 "
"1","           1 "
"1","           2 "
"1","
"
"1","      Master "
"1","        Miss "
"1","        Mlle "
"1","         Mme "
"1","          Mr "
"1","         Mrs "
"1","          Ms "
"1","         Rev "
"1","
"
"1","          61 "
"1","         260 "
"1","           2 "
"1","           1 "
"1","         757 "
"1","         197 "
"1","           2 "
"1","           8 "
"1","
"
"1","         Sir "
"1","the Countess "
"1","
"
"1","           1 "
"1","           1 "
"1","
"
"0","  "
"0",""
"0","###MISS, Mrs, Master and Mr are taking more numbers"
"0",""
"0",""
"0",""
"0","###Better to group Other titles into bigger basket by checking gender and survival rate to aviod any overfitting"
"0",""
"0",""
"0",""
"0",""
"0",""
"0","full$title[full$title == 'Mlle']        <- 'Miss' "
"0",""
"0","full$title[full$title == 'Ms']          <- 'Miss'"
"0",""
"0","full$title[full$title == 'Mme']         <- 'Mrs' "
"0",""
"0","full$title[full$title == 'Lady']          <- 'Miss'"
"0",""
"0","full$title[full$title == 'Dona']          <- 'Miss'"
"0",""
"0",""
"0",""
"0","## I am afraid creating a new varible with small data can causes a overfit"
"0",""
"0","## However, My thinking is that combining below feauter into original variable may loss some predictive power as they are all army folks, doctor and nobel peoples "
"0",""
"0",""
"0",""
"0","full$title[full$title == 'Capt']        <- 'Officer' "
"0",""
"0","full$title[full$title == 'Col']        <- 'Officer' "
"0",""
"0","full$title[full$title == 'Major']   <- 'Officer'"
"0",""
"0","full$title[full$title == 'Dr']   <- 'Officer'"
"0",""
"0","full$title[full$title == 'Rev']   <- 'Officer'"
"0",""
"0","full$title[full$title == 'Don']   <- 'Officer'"
"0",""
"0","full$title[full$title == 'Sir']   <- 'Officer'"
"0",""
"0","full$title[full$title == 'the Countess']   <- 'Officer'"
"0",""
"0","full$title[full$title == 'Jonkheer']   <- 'Officer'  "
"0",""
"0",""
"0",""
