"0",""
"0",""
"0",""
"0","##Engineer features based on all the passengers with the same ticket"
"0",""
"0","ticket.unique <- rep(0, nrow(full))"
"0",""
"0","tickets <- unique(full$Ticket)"
"0",""
"0",""
"0",""
"0","for (i in 1:length(tickets)) {"
"0",""
"0","  current.ticket <- tickets[i]"
"0",""
"0","  party.indexes <- which(full$Ticket == current.ticket)"
"0",""
"0","  "
"0",""
"0","  "
"0",""
"0","  for (k in 1:length(party.indexes)) {"
"0",""
"0","    ticket.unique[party.indexes[k]] <- length(party.indexes)"
"0",""
"0","  }"
"0",""
"0","}"
"0",""
"0",""
"0",""
"0","full$ticket.unique <- ticket.unique"
"0",""
"0",""
"0",""
"0",""
"0",""
"0","full$ticket.size[full$ticket.unique == 1]   <- 'Single'"
"0",""
"0","full$ticket.size[full$ticket.unique < 5 & full$ticket.unique>= 2]   <- 'Small'"
"0",""
"0","full$ticket.size[full$ticket.unique >= 5]   <- 'Big'"
"0",""
"0",""
"0",""
