"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","###lets prepare and keep data in the proper format"
"0",""
"0",""
"0",""
"0","feauter1<-full[1:891, c(""Pclass"", ""title"",""Sex"",""Embarked"",""FamilySized"",""ticket.size"")]"
"0",""
"0","## crea una vector con los valores del campo de prediccion ""Survived"""
"0","response <- as.factor(train$Survived)"
"0",""
"0","## Agrega el campo de predicción ""Survived"" al dataset feature1"
"0","feauter1$Survived=as.factor(train$Survived)"
"0",""
"0",""
"0",""
"0",""
"0",""
"0","###For Cross validation purpose will keep 20% of data aside from my orginal train set"
"0",""
"0","##This is just to check how well my data works for unseen data"
"0",""
"0","set.seed(500)"
"0",""
"0","#Genera un matrix con los indices de los registros del dataset feature1"
"0","ind=createDataPartition(feauter1$Survived,times=1,p=0.8,list=FALSE)"
"0",""
"0","#Asigna el registro del vector número ""ind"" a train_val"
"0","train_val=feauter1[ind,]"
"0",""
"0","test_val=feauter1[-ind,]"
"0",""
