"0",""
"0",""
"0",""
"0","####check the proprtion of Survival rate in orginal training data, current traing and testing data"
"0",""
"0","round(prop.table(table(train$Survived)*100),digits = 1)"
"1","
"
"1","  0 "
"1","  1 "
"1","
"
"1","0.6 "
"1","0.4 "
"1","
"
"0","round(prop.table(table(train_val$Survived)*100),digits = 1)"
"1","
"
"1","  0 "
"1","  1 "
"1","
"
"1","0.6 "
"1","0.4 "
"1","
"
"0","round(prop.table(table(test_val$Survived)*100),digits = 1)"
"1","
"
"1","  0 "
"1","  1 "
"1","
"
"1","0.6 "
"1","0.4 "
"1","
"
