"0",""
"0",""
"0",""
"0","# data wrangling"
"0",""
"0","library(tidyverse)"
"0",""
"0","library(forcats)"
"0",""
"0","library(stringr)"
"0",""
"0","library(caTools)"
"0",""
"0",""
"0",""
"0","# data assessment/visualizations"
"0",""
"0","library(DT)"
"0",""
"0","library(data.table)"
"0",""
"0","library(pander)"
"0",""
"0","library(ggplot2)"
"0",""
"0","library(scales)"
"0",""
"0","library(grid)"
"0",""
"0","library(gridExtra)"
"0",""
"0","library(corrplot)"
"0",""
"0","library(VIM) "
"0",""
"0","library(knitr)"
"0",""
"0","library(vcd)"
"0",""
"0","library(caret)"
"0",""
"0",""
"0",""
"0",""
"0",""
"0","# model"
"0",""
"0","library(xgboost)"
"0",""
"0","library(MLmetrics)"
"0",""
"0","library('randomForest') "
"0",""
"0","library('rpart')"
"0",""
"0","library('rpart.plot')"
"0",""
"0","library('car')"
"0",""
"0","library('e1071')"
"0",""
"0","library(vcd)"
"0",""
"0","library(ROCR)"
"0",""
"0","library(pROC)"
"0",""
"0","library(VIM)"
"0",""
"0","library(glmnet) "
"0",""
"0",""
"0",""
